Table 1. number of student loan borrowers by state/area,,,,,,,,,,,,,,,,,,,,,,,
thousands of borrowers with outstanding balance,,,,,,,,,,,,,,,,,,,,,,,
"Use ""FRBNY Consumer Credit Panel / Equifax"" for citation.",,,,,,,,,,,,,,,,,,,,,,,
"Notes:
This table was created from a 5% representative sample of US population with credit information. 
The state/area is based on the borrower's mailing address at the end of each year, and not based on the address of the school of the attendance. 
Student loans include both federal student loans and private student loans. 
For more information and details of the data and methodology, see http://www.newyorkfed.org/microeconomics/hhdc.html",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
state/area,2016,2017,2018,2019,2020 (June),2020,2021,,,,,,,,,,,,,,,,
Alaska," 79,500 "," 79,200 "," 77,500 "," 74,100 "," 71,400 "," 71,200 "," 70,600 ",,,,,,,,,,,,,,,,
Alabama," 601,700 "," 603,200 "," 609,900 "," 606,700 "," 598,300 "," 601,500 "," 614,900 ",,,,,,,,,,,,,,,,
Arkansas," 368,100 "," 369,900 "," 367,900 "," 369,700 "," 365,500 "," 366,600 "," 373,900 ",,,,,,,,,,,,,,,,
Arizona," 860,500 "," 864,200 "," 873,900 "," 867,000 "," 858,000 "," 856,700 "," 870,100 ",,,,,,,,,,,,,,,,
California," 4,208,700 "," 4,191,400 "," 4,177,700 "," 4,115,000 "," 4,029,100 "," 3,987,700 "," 4,008,400 ",,,,,,,,,,,,,,,,
Colorado," 836,600 "," 836,400 "," 835,500 "," 824,300 "," 812,900 "," 808,900 "," 818,800 ",,,,,,,,,,,,,,,,
Connecticut," 553,300 "," 555,800 "," 554,900 "," 550,200 "," 538,900 "," 540,900 "," 542,300 ",,,,,,,,,,,,,,,,
District of Columbia," 135,100 "," 131,900 "," 131,800 "," 129,000 "," 124,600 "," 120,400 "," 120,500 ",,,,,,,,,,,,,,,,
Delaware," 126,700 "," 129,900 "," 132,400 "," 132,900 "," 131,100 "," 133,500 "," 135,300 ",,,,,,,,,,,,,,,,
Florida," 2,590,000 "," 2,619,200 "," 2,646,900 "," 2,617,700 "," 2,594,500 "," 2,593,800 "," 2,665,400 ",,,,,,,,,,,,,,,,
Georgia," 1,568,900 "," 1,586,000 "," 1,603,900 "," 1,603,900 "," 1,590,000 "," 1,599,800 "," 1,639,600 ",,,,,,,,,,,,,,,,
Hawaii," 136,200 "," 135,700 "," 135,400 "," 130,900 "," 128,800 "," 127,300 "," 126,500 ",,,,,,,,,,,,,,,,
Iowa," 511,700 "," 503,200 "," 489,200 "," 475,200 "," 462,400 "," 459,800 "," 458,500 ",,,,,,,,,,,,,,,,
Idaho," 222,500 "," 223,100 "," 224,000 "," 222,700 "," 219,900 "," 219,900 "," 223,800 ",,,,,,,,,,,,,,,,
Illinois," 1,821,500 "," 1,802,600 "," 1,788,400 "," 1,757,500 "," 1,715,900 "," 1,709,100 "," 1,704,800 ",,,,,,,,,,,,,,,,
Indiana," 1,009,100 "," 997,900 "," 989,900 "," 956,500 "," 936,600 "," 935,700 "," 926,500 ",,,,,,,,,,,,,,,,
Kansas," 423,500 "," 417,700 "," 410,400 "," 401,900 "," 392,600 "," 391,000 "," 391,800 ",,,,,,,,,,,,,,,,
Kentucky," 598,800 "," 599,300 "," 598,400 "," 590,800 "," 581,700 "," 579,600 "," 586,000 ",,,,,,,,,,,,,,,,
